index,Audiencia,A̱o,Cadena,Dia,Mes
0,"15,9%",2019,la1,01,01
1,"14,2%",2019,antena3,01,01
2,"9,1%",2019,telecinco,01,01
3,"5,3%",2019,cuatro,01,01
4,"5,0%",2019,lasexta,01,01
5,"3,8%",2019,13tv,01,01
6,"3,2%",2019,la2,01,01
7,"2,7%",2019,fdf,01,01
8,"2,6%",2019,paramountchannel,01,01
9,"2,3%",2019,energy,01,01
10,"1,8%",2019,divinity,01,01
11,"1,7%",2019,neox,01,01
12,"1,7%",2019,clan,01,01
13,"1,6%",2019,discoverymax,01,01
14,"1,5%",2019,mega-espana,01,01
15,"1,5%",2019,nova,01,01
16,"1,1%",2019,atreseries,01,01
17,"1,0%",2019,disney-channel,01,01
18,"0,9%",2019,boing,01,01
19,"0,8%",2019,bemadtv,01,01
20,"0,7%",2019,canal24horas,01,01
21,"0,6%",2019,dkiss,01,01
22,"0,5%",2019,gol-television,01,01
23,"0,4%",2019,teledeporte,01,01
24,"0,3%",2019,ten,01,01
25,"0,2%",2019,real-madrid-tv,01,01
0,"13,9%",2019,telecinco,02,01
1,"13,0%",2019,antena3,02,01
2,"10,6%",2019,la1,02,01
3,"7,1%",2019,lasexta,02,01
4,"4,8%",2019,cuatro,02,01
5,"3,0%",2019,fdf,02,01
6,"2,6%",2019,neox,02,01
7,"2,6%",2019,nova,02,01
8,"2,3%",2019,la2,02,01
9,"1,9%",2019,13tv,02,01
10,"1,9%",2019,paramountchannel,02,01
11,"1,8%",2019,divinity,02,01
12,"1,6%",2019,discoverymax,02,01
13,"1,5%",2019,energy,02,01
14,"1,5%",2019,mega-espana,02,01
15,"1,3%",2019,clan,02,01
16,"1,1%",2019,atreseries,02,01
17,"1,0%",2019,disney-channel,02,01
18,"0,9%",2019,dkiss,02,01
19,"0,9%",2019,boing,02,01
20,"0,9%",2019,canal24horas,02,01
21,"0,6%",2019,gol-television,02,01
22,"0,6%",2019,bemadtv,02,01
23,"0,4%",2019,teledeporte,02,01
24,"0,2%",2019,ten,02,01
25,"0,2%",2019,real-madrid-tv,02,01
0,"14,4%",2019,antena3,03,01
1,"12,1%",2019,telecinco,03,01
2,"9,8%",2019,la1,03,01
3,"6,5%",2019,lasexta,03,01
4,"4,9%",2019,cuatro,03,01
5,"3,0%",2019,la2,03,01
6,"3,0%",2019,fdf,03,01
7,"2,9%",2019,nova,03,01
8,"2,6%",2019,neox,03,01
9,"2,3%",2019,energy,03,01
10,"2,0%",2019,13tv,03,01
11,"1,9%",2019,divinity,03,01
12,"1,9%",2019,clan,03,01
13,"1,8%",2019,mega-espana,03,01
14,"1,6%",2019,discoverymax,03,01
15,"1,6%",2019,paramountchannel,03,01
16,"1,5%",2019,atreseries,03,01
17,"1,4%",2019,boing,03,01
18,"1,4%",2019,disney-channel,03,01
19,"0,9%",2019,dkiss,03,01
20,"0,7%",2019,gol-television,03,01
21,"0,7%",2019,bemadtv,03,01
22,"0,6%",2019,canal24horas,03,01
23,"0,4%",2019,teledeporte,03,01
24,"0,4%",2019,real-madrid-tv,03,01
25,"0,3%",2019,ten,03,01
0,"14,0%",2019,telecinco,04,01
1,"12,3%",2019,antena3,04,01
2,"9,1%",2019,la1,04,01
3,"7,0%",2019,lasexta,04,01
4,"5,3%",2019,cuatro,04,01
5,"2,9%",2019,la2,04,01
6,"2,7%",2019,neox,04,01
7,"2,7%",2019,nova,04,01
8,"2,6%",2019,energy,04,01
9,"2,5%",2019,fdf,04,01
10,"1,9%",2019,13tv,04,01
11,"1,8%",2019,mega-espana,04,01
12,"1,8%",2019,clan,04,01
13,"1,7%",2019,divinity,04,01
14,"1,7%",2019,paramountchannel,04,01
15,"1,6%",2019,discoverymax,04,01
16,"1,6%",2019,boing,04,01
17,"1,5%",2019,disney-channel,04,01
18,"1,4%",2019,atreseries,04,01
19,"1,2%",2019,dkiss,04,01
20,"0,9%",2019,gol-television,04,01
21,"0,7%",2019,bemadtv,04,01
22,"0,6%",2019,canal24horas,04,01
23,"0,4%",2019,ten,04,01
24,"0,3%",2019,teledeporte,04,01
25,"0,2%",2019,real-madrid-tv,04,01
0,"11,4%",2019,antena3,05,01
1,"10,6%",2019,telecinco,05,01
2,"10,1%",2019,la1,05,01
3,"6,3%",2019,lasexta,05,01
4,"5,3%",2019,cuatro,05,01
5,"3,2%",2019,fdf,05,01
6,"3,1%",2019,energy,05,01
7,"2,6%",2019,la2,05,01
8,"2,4%",2019,neox,05,01
9,"2,2%",2019,paramountchannel,05,01
10,"2,1%",2019,clan,05,01
11,"2,0%",2019,13tv,05,01
12,"1,9%",2019,discoverymax,05,01
13,"1,8%",2019,divinity,05,01
14,"1,6%",2019,mega-espana,05,01
15,"1,6%",2019,nova,05,01
16,"1,4%",2019,disney-channel,05,01
17,"1,3%",2019,atreseries,05,01
18,"1,2%",2019,boing,05,01
19,"1,0%",2019,gol-television,05,01
20,"0,9%",2019,dkiss,05,01
21,"0,8%",2019,canal24horas,05,01
22,"0,8%",2019,bemadtv,05,01
23,"0,3%",2019,teledeporte,05,01
24,"0,3%",2019,ten,05,01
25,"0,2%",2019,real-madrid-tv,05,01
0,"12,4%",2019,la1,06,01
1,"11,1%",2019,antena3,06,01
2,"9,5%",2019,telecinco,06,01
3,"6,2%",2019,cuatro,06,01
4,"4,7%",2019,lasexta,06,01
5,"3,2%",2019,la2,06,01
6,"3,0%",2019,13tv,06,01
7,"2,6%",2019,energy,06,01
8,"2,4%",2019,fdf,06,01
9,"2,2%",2019,mega-espana,06,01
10,"1,9%",2019,discoverymax,06,01
11,"1,9%",2019,neox,06,01
12,"1,9%",2019,paramountchannel,06,01
13,"1,7%",2019,nova,06,01
14,"1,7%",2019,divinity,06,01
15,"1,4%",2019,clan,06,01
16,"1,3%",2019,atreseries,06,01
17,"1,3%",2019,gol-television,06,01
18,"1,1%",2019,disney-channel,06,01
19,"0,9%",2019,bemadtv,06,01
20,"0,8%",2019,dkiss,06,01
21,"0,8%",2019,boing,06,01
22,"0,8%",2019,canal24horas,06,01
23,"0,5%",2019,teledeporte,06,01
24,"0,4%",2019,real-madrid-tv,06,01
25,"0,3%",2019,ten,06,01
0,"15,3%",2019,antena3,07,01
1,"13,5%",2019,telecinco,07,01
2,"8,7%",2019,la1,07,01
3,"7,2%",2019,lasexta,07,01
4,"5,1%",2019,cuatro,07,01
5,"2,6%",2019,nova,07,01
6,"2,6%",2019,la2,07,01
7,"2,5%",2019,energy,07,01
8,"2,5%",2019,fdf,07,01
9,"2,1%",2019,neox,07,01
10,"2,1%",2019,13tv,07,01
11,"2,0%",2019,paramountchannel,07,01
12,"1,8%",2019,mega-espana,07,01
13,"1,7%",2019,divinity,07,01
14,"1,5%",2019,clan,07,01
15,"1,5%",2019,gol-television,07,01
16,"1,5%",2019,discoverymax,07,01
17,"1,4%",2019,boing,07,01
18,"1,3%",2019,atreseries,07,01
19,"1,2%",2019,disney-channel,07,01
20,"0,7%",2019,bemadtv,07,01
21,"0,7%",2019,dkiss,07,01
22,"0,5%",2019,canal24horas,07,01
23,"0,5%",2019,teledeporte,07,01
24,"0,3%",2019,ten,07,01
25,"0,2%",2019,real-madrid-tv,07,01
0,"16,7%",2019,telecinco,08,01
1,"15,4%",2019,antena3,08,01
2,"8,6%",2019,la1,08,01
3,"8,2%",2019,lasexta,08,01
4,"4,4%",2019,cuatro,08,01
5,"2,8%",2019,la2,08,01
6,"2,7%",2019,nova,08,01
7,"2,6%",2019,fdf,08,01
8,"2,3%",2019,neox,08,01
9,"2,2%",2019,energy,08,01
10,"2,2%",2019,13tv,08,01
11,"1,6%",2019,divinity,08,01
12,"1,6%",2019,clan,08,01
13,"1,6%",2019,paramountchannel,08,01
14,"1,6%",2019,mega-espana,08,01
15,"1,5%",2019,discoverymax,08,01
16,"1,1%",2019,atreseries,08,01
17,"0,8%",2019,dkiss,08,01
18,"0,8%",2019,boing,08,01
19,"0,8%",2019,canal24horas,08,01
20,"0,7%",2019,disney-channel,08,01
21,"0,6%",2019,gol-television,08,01
22,"0,5%",2019,teledeporte,08,01
23,"0,4%",2019,bemadtv,08,01
24,"0,3%",2019,ten,08,01
25,"0,2%",2019,real-madrid-tv,08,01
0,"15,3%",2019,antena3,09,01
1,"14,1%",2019,telecinco,09,01
2,"8,5%",2019,la1,09,01
3,"8,0%",2019,lasexta,09,01
4,"4,7%",2019,cuatro,09,01
5,"2,7%",2019,nova,09,01
6,"2,6%",2019,la2,09,01
7,"2,5%",2019,energy,09,01
8,"2,5%",2019,fdf,09,01
9,"2,2%",2019,neox,09,01
10,"2,0%",2019,13tv,09,01
11,"1,8%",2019,divinity,09,01
12,"1,7%",2019,mega-espana,09,01
13,"1,7%",2019,clan,09,01
14,"1,7%",2019,discoverymax,09,01
15,"1,6%",2019,paramountchannel,09,01
16,"1,2%",2019,atreseries,09,01
17,"1,0%",2019,boing,09,01
18,"0,9%",2019,dkiss,09,01
19,"0,9%",2019,canal24horas,09,01
20,"0,9%",2019,disney-channel,09,01
21,"0,8%",2019,gol-television,09,01
22,"0,6%",2019,bemadtv,09,01
23,"0,5%",2019,teledeporte,09,01
24,"0,3%",2019,ten,09,01
25,"0,3%",2019,real-madrid-tv,09,01
0,"16,6%",2019,telecinco,10,01
1,"14,9%",2019,antena3,10,01
2,"8,9%",2019,la1,10,01
3,"8,6%",2019,lasexta,10,01
4,"4,0%",2019,cuatro,10,01
5,"2,6%",2019,neox,10,01
6,"2,6%",2019,fdf,10,01
7,"2,6%",2019,la2,10,01
8,"2,5%",2019,nova,10,01
9,"2,0%",2019,energy,10,01
10,"1,8%",2019,13tv,10,01
11,"1,7%",2019,discoverymax,10,01
12,"1,7%",2019,paramountchannel,10,01
13,"1,6%",2019,mega-espana,10,01
14,"1,5%",2019,gol-television,10,01
15,"1,5%",2019,divinity,10,01
16,"1,4%",2019,clan,10,01
17,"1,3%",2019,atreseries,10,01
18,"1,0%",2019,boing,10,01
19,"0,9%",2019,disney-channel,10,01
20,"0,7%",2019,dkiss,10,01
21,"0,6%",2019,canal24horas,10,01
22,"0,4%",2019,teledeporte,10,01
23,"0,4%",2019,bemadtv,10,01
24,"0,3%",2019,ten,10,01
25,"0,2%",2019,real-madrid-tv,10,01
0,"14,5%",2019,telecinco,11,01
1,"14,0%",2019,antena3,11,01
2,"9,1%",2019,la1,11,01
3,"8,3%",2019,lasexta,11,01
4,"4,3%",2019,cuatro,11,01
5,"2,7%",2019,neox,11,01
6,"2,6%",2019,la2,11,01
7,"2,5%",2019,energy,11,01
8,"2,4%",2019,nova,11,01
9,"2,3%",2019,fdf,11,01
10,"2,2%",2019,13tv,11,01
11,"2,0%",2019,divinity,11,01
12,"1,7%",2019,discoverymax,11,01
13,"1,6%",2019,clan,11,01
14,"1,4%",2019,mega-espana,11,01
15,"1,4%",2019,paramountchannel,11,01
16,"1,3%",2019,atreseries,11,01
17,"1,2%",2019,boing,11,01
18,"1,1%",2019,disney-channel,11,01
19,"1,0%",2019,gol-television,11,01
20,"0,7%",2019,bemadtv,11,01
21,"0,7%",2019,dkiss,11,01
22,"0,6%",2019,canal24horas,11,01
23,"0,6%",2019,teledeporte,11,01
24,"0,3%",2019,ten,11,01
25,"0,2%",2019,real-madrid-tv,11,01
0,"11,6%",2019,telecinco,12,01
1,"11,1%",2019,antena3,12,01
2,"9,4%",2019,la1,12,01
3,"6,7%",2019,cuatro,12,01
4,"6,4%",2019,lasexta,12,01
5,"3,0%",2019,la2,12,01
6,"2,9%",2019,fdf,12,01
7,"2,9%",2019,neox,12,01
8,"2,7%",2019,energy,12,01
9,"2,1%",2019,clan,12,01
10,"2,0%",2019,13tv,12,01
11,"1,9%",2019,paramountchannel,12,01
12,"1,7%",2019,divinity,12,01
13,"1,6%",2019,atreseries,12,01
14,"1,6%",2019,nova,12,01
15,"1,6%",2019,discoverymax,12,01
16,"1,5%",2019,mega-espana,12,01
17,"1,4%",2019,boing,12,01
18,"1,3%",2019,disney-channel,12,01
19,"1,0%",2019,gol-television,12,01
20,"0,8%",2019,canal24horas,12,01
21,"0,7%",2019,bemadtv,12,01
22,"0,7%",2019,dkiss,12,01
23,"0,5%",2019,teledeporte,12,01
24,"0,4%",2019,ten,12,01
25,"0,3%",2019,real-madrid-tv,12,01
0,"11,3%",2019,la1,13,01
1,"11,0%",2019,telecinco,13,01
2,"10,9%",2019,antena3,13,01
3,"7,0%",2019,cuatro,13,01
4,"5,8%",2019,lasexta,13,01
5,"2,9%",2019,fdf,13,01
6,"2,9%",2019,neox,13,01
7,"2,9%",2019,la2,13,01
8,"2,8%",2019,energy,13,01
9,"2,4%",2019,13tv,13,01
10,"1,8%",2019,paramountchannel,13,01
11,"1,7%",2019,clan,13,01
12,"1,7%",2019,divinity,13,01
13,"1,7%",2019,discoverymax,13,01
14,"1,6%",2019,nova,13,01
15,"1,5%",2019,mega-espana,13,01
16,"1,1%",2019,atreseries,13,01
17,"1,0%",2019,disney-channel,13,01
18,"1,0%",2019,gol-television,13,01
19,"1,0%",2019,boing,13,01
20,"0,8%",2019,canal24horas,13,01
21,"0,8%",2019,teledeporte,13,01
22,"0,7%",2019,bemadtv,13,01
23,"0,7%",2019,dkiss,13,01
24,"0,5%",2019,real-madrid-tv,13,01
25,"0,2%",2019,ten,13,01
0,"15,6%",2019,antena3,14,01
1,"15,1%",2019,telecinco,14,01
2,"9,8%",2019,la1,14,01
3,"7,9%",2019,lasexta,14,01
4,"4,6%",2019,cuatro,14,01
5,"2,7%",2019,nova,14,01
6,"2,7%",2019,la2,14,01
7,"2,5%",2019,fdf,14,01
8,"2,2%",2019,neox,14,01
9,"2,2%",2019,energy,14,01
10,"2,1%",2019,13tv,14,01
11,"1,8%",2019,divinity,14,01
12,"1,6%",2019,mega-espana,14,01
13,"1,5%",2019,clan,14,01
14,"1,5%",2019,paramountchannel,14,01
15,"1,5%",2019,discoverymax,14,01
16,"1,3%",2019,gol-television,14,01
17,"1,2%",2019,atreseries,14,01
18,"1,0%",2019,boing,14,01
19,"0,8%",2019,disney-channel,14,01
20,"0,8%",2019,canal24horas,14,01
21,"0,7%",2019,dkiss,14,01
22,"0,7%",2019,teledeporte,14,01
23,"0,6%",2019,bemadtv,14,01
24,"0,3%",2019,ten,14,01
25,"0,3%",2019,real-madrid-tv,14,01
0,"16,1%",2019,telecinco,15,01
1,"15,1%",2019,antena3,15,01
2,"8,9%",2019,la1,15,01
3,"7,9%",2019,lasexta,15,01
4,"5,5%",2019,cuatro,15,01
5,"2,6%",2019,fdf,15,01
6,"2,4%",2019,nova,15,01
7,"2,4%",2019,la2,15,01
8,"2,3%",2019,neox,15,01
9,"2,2%",2019,13tv,15,01
10,"2,0%",2019,energy,15,01
11,"1,7%",2019,divinity,15,01
12,"1,6%",2019,discoverymax,15,01
13,"1,6%",2019,mega-espana,15,01
14,"1,4%",2019,clan,15,01
15,"1,4%",2019,paramountchannel,15,01
16,"1,2%",2019,atreseries,15,01
17,"1,1%",2019,canal24horas,15,01
18,"0,9%",2019,disney-channel,15,01
19,"0,9%",2019,boing,15,01
20,"0,8%",2019,dkiss,15,01
21,"0,6%",2019,gol-television,15,01
22,"0,6%",2019,teledeporte,15,01
23,"0,5%",2019,bemadtv,15,01
24,"0,4%",2019,ten,15,01
25,"0,2%",2019,real-madrid-tv,15,01
0,"14,3%",2019,telecinco,16,01
1,"14,3%",2019,antena3,16,01
2,"9,9%",2019,la1,16,01
3,"7,6%",2019,lasexta,16,01
4,"4,2%",2019,cuatro,16,01
5,"2,9%",2019,la2,16,01
6,"2,6%",2019,fdf,16,01
7,"2,5%",2019,neox,16,01
8,"2,3%",2019,nova,16,01
9,"2,3%",2019,energy,16,01
10,"2,0%",2019,13tv,16,01
11,"1,7%",2019,paramountchannel,16,01
12,"1,6%",2019,clan,16,01
13,"1,6%",2019,divinity,16,01
14,"1,5%",2019,mega-espana,16,01
15,"1,5%",2019,discoverymax,16,01
16,"1,3%",2019,atreseries,16,01
17,"1,2%",2019,canal24horas,16,01
18,"1,0%",2019,boing,16,01
19,"0,9%",2019,gol-television,16,01
20,"0,8%",2019,dkiss,16,01
21,"0,8%",2019,disney-channel,16,01
22,"0,8%",2019,teledeporte,16,01
23,"0,6%",2019,bemadtv,16,01
24,"0,4%",2019,ten,16,01
25,"0,3%",2019,real-madrid-tv,16,01
0,"16,9%",2019,telecinco,17,01
1,"13,8%",2019,antena3,17,01
2,"9,2%",2019,la1,17,01
3,"7,6%",2019,lasexta,17,01
4,"4,0%",2019,cuatro,17,01
5,"2,8%",2019,fdf,17,01
6,"2,7%",2019,neox,17,01
7,"2,6%",2019,la2,17,01
8,"2,3%",2019,nova,17,01
9,"2,1%",2019,13tv,17,01
10,"2,0%",2019,energy,17,01
11,"1,7%",2019,divinity,17,01
12,"1,7%",2019,clan,17,01
13,"1,6%",2019,mega-espana,17,01
14,"1,5%",2019,paramountchannel,17,01
15,"1,5%",2019,gol-television,17,01
16,"1,5%",2019,atreseries,17,01
17,"1,5%",2019,discoverymax,17,01
18,"0,9%",2019,dkiss,17,01
19,"0,9%",2019,boing,17,01
20,"0,9%",2019,canal24horas,17,01
21,"0,9%",2019,disney-channel,17,01
22,"0,7%",2019,teledeporte,17,01
23,"0,4%",2019,ten,17,01
24,"0,4%",2019,bemadtv,17,01
25,"0,1%",2019,real-madrid-tv,17,01
0,"15,4%",2019,telecinco,18,01
1,"15,0%",2019,antena3,18,01
2,"8,5%",2019,la1,18,01
3,"7,3%",2019,lasexta,18,01
4,"4,8%",2019,cuatro,18,01
5,"2,8%",2019,fdf,18,01
6,"2,4%",2019,la2,18,01
7,"2,3%",2019,neox,18,01
8,"2,2%",2019,nova,18,01
9,"2,1%",2019,energy,18,01
10,"1,9%",2019,clan,18,01
11,"1,8%",2019,discoverymax,18,01
12,"1,6%",2019,13tv,18,01
13,"1,6%",2019,divinity,18,01
14,"1,6%",2019,paramountchannel,18,01
15,"1,5%",2019,atreseries,18,01
16,"1,4%",2019,gol-television,18,01
17,"1,3%",2019,mega-espana,18,01
18,"1,2%",2019,boing,18,01
19,"1,1%",2019,disney-channel,18,01
20,"0,9%",2019,canal24horas,18,01
21,"0,7%",2019,bemadtv,18,01
22,"0,7%",2019,dkiss,18,01
23,"0,3%",2019,ten,18,01
24,"0,2%",2019,teledeporte,18,01
25,"0,2%",2019,real-madrid-tv,18,01
0,"12,5%",2019,antena3,19,01
1,"12,1%",2019,telecinco,19,01
2,"9,1%",2019,la1,19,01
3,"6,8%",2019,lasexta,19,01
4,"5,9%",2019,cuatro,19,01
5,"2,7%",2019,fdf,19,01
6,"2,6%",2019,la2,19,01
7,"2,4%",2019,energy,19,01
8,"2,1%",2019,neox,19,01
9,"1,9%",2019,clan,19,01
10,"1,8%",2019,13tv,19,01
11,"1,8%",2019,divinity,19,01
12,"1,6%",2019,nova,19,01
13,"1,6%",2019,paramountchannel,19,01
14,"1,5%",2019,atreseries,19,01
15,"1,5%",2019,discoverymax,19,01
16,"1,4%",2019,disney-channel,19,01
17,"1,4%",2019,canal24horas,19,01
18,"1,4%",2019,boing,19,01
19,"1,0%",2019,mega-espana,19,01
20,"1,0%",2019,gol-television,19,01
21,"0,9%",2019,dkiss,19,01
22,"0,7%",2019,bemadtv,19,01
23,"0,6%",2019,teledeporte,19,01
24,"0,5%",2019,real-madrid-tv,19,01
25,"0,4%",2019,ten,19,01
0,"12,9%",2019,antena3,20,01
1,"12,3%",2019,telecinco,20,01
2,"9,8%",2019,la1,20,01
3,"6,5%",2019,cuatro,20,01
4,"5,8%",2019,lasexta,20,01
5,"2,8%",2019,la2,20,01
6,"2,6%",2019,energy,20,01
7,"2,5%",2019,fdf,20,01
8,"2,5%",2019,13tv,20,01
9,"1,9%",2019,paramountchannel,20,01
10,"1,8%",2019,neox,20,01
11,"1,7%",2019,nova,20,01
12,"1,7%",2019,clan,20,01
13,"1,6%",2019,divinity,20,01
14,"1,5%",2019,discoverymax,20,01
15,"1,5%",2019,mega-espana,20,01
16,"1,4%",2019,canal24horas,20,01
17,"1,2%",2019,atreseries,20,01
18,"1,0%",2019,boing,20,01
19,"1,0%",2019,disney-channel,20,01
20,"0,8%",2019,gol-television,20,01
21,"0,8%",2019,bemadtv,20,01
22,"0,7%",2019,dkiss,20,01
23,"0,5%",2019,teledeporte,20,01
24,"0,4%",2019,real-madrid-tv,20,01
25,"0,3%",2019,ten,20,01
0,"15,5%",2019,antena3,21,01
1,"14,4%",2019,telecinco,21,01
2,"8,9%",2019,la1,21,01
3,"8,6%",2019,lasexta,21,01
4,"5,3%",2019,cuatro,21,01
5,"2,7%",2019,nova,21,01
6,"2,6%",2019,fdf,21,01
7,"2,6%",2019,la2,21,01
8,"2,1%",2019,neox,21,01
9,"2,1%",2019,13tv,21,01
10,"1,8%",2019,energy,21,01
11,"1,7%",2019,paramountchannel,21,01
12,"1,6%",2019,clan,21,01
13,"1,5%",2019,discoverymax,21,01
14,"1,5%",2019,mega-espana,21,01
15,"1,4%",2019,divinity,21,01
16,"1,2%",2019,canal24horas,21,01
17,"1,2%",2019,atreseries,21,01
18,"1,0%",2019,disney-channel,21,01
19,"0,9%",2019,gol-television,21,01
20,"0,8%",2019,dkiss,21,01
21,"0,8%",2019,boing,21,01
22,"0,6%",2019,teledeporte,21,01
23,"0,4%",2019,ten,21,01
24,"0,4%",2019,bemadtv,21,01
25,"0,1%",2019,real-madrid-tv,21,01
0,"18,3%",2019,telecinco,22,01
1,"14,9%",2019,antena3,22,01
2,"8,8%",2019,la1,22,01
3,"8,1%",2019,lasexta,22,01
4,"4,6%",2019,cuatro,22,01
5,"2,6%",2019,la2,22,01
6,"2,3%",2019,nova,22,01
7,"2,3%",2019,fdf,22,01
8,"2,0%",2019,energy,22,01
9,"1,9%",2019,13tv,22,01
10,"1,9%",2019,neox,22,01
11,"1,9%",2019,paramountchannel,22,01
12,"1,5%",2019,discoverymax,22,01
13,"1,5%",2019,clan,22,01
14,"1,5%",2019,mega-espana,22,01
15,"1,4%",2019,divinity,22,01
16,"1,1%",2019,canal24horas,22,01
17,"1,1%",2019,atreseries,22,01
18,"0,8%",2019,disney-channel,22,01
19,"0,8%",2019,boing,22,01
20,"0,6%",2019,dkiss,22,01
21,"0,5%",2019,gol-television,22,01
22,"0,4%",2019,teledeporte,22,01
23,"0,4%",2019,bemadtv,22,01
24,"0,3%",2019,ten,22,01
25,"0,2%",2019,real-madrid-tv,22,01
0,"15,3%",2019,telecinco,23,01
1,"14,3%",2019,antena3,23,01
2,"10,5%",2019,la1,23,01
3,"8,3%",2019,lasexta,23,01
4,"4,3%",2019,cuatro,23,01
5,"3,0%",2019,la2,23,01
6,"2,4%",2019,neox,23,01
7,"2,3%",2019,nova,23,01
8,"2,3%",2019,fdf,23,01
9,"2,1%",2019,energy,23,01
10,"1,9%",2019,13tv,23,01
11,"1,9%",2019,paramountchannel,23,01
12,"1,6%",2019,gol-television,23,01
13,"1,5%",2019,clan,23,01
14,"1,5%",2019,discoverymax,23,01
15,"1,4%",2019,mega-espana,23,01
16,"1,4%",2019,divinity,23,01
17,"1,2%",2019,atreseries,23,01
18,"1,1%",2019,canal24horas,23,01
19,"1,0%",2019,boing,23,01
20,"0,8%",2019,disney-channel,23,01
21,"0,7%",2019,dkiss,23,01
22,"0,5%",2019,teledeporte,23,01
23,"0,5%",2019,bemadtv,23,01
24,"0,4%",2019,ten,23,01
25,"0,2%",2019,real-madrid-tv,23,01
0,"18,3%",2019,telecinco,24,01
1,"14,1%",2019,antena3,24,01
2,"9,6%",2019,la1,24,01
3,"8,6%",2019,lasexta,24,01
4,"4,1%",2019,cuatro,24,01
5,"2,3%",2019,neox,24,01
6,"2,1%",2019,fdf,24,01
7,"2,1%",2019,la2,24,01
8,"1,9%",2019,nova,24,01
9,"1,9%",2019,13tv,24,01
10,"1,9%",2019,energy,24,01
11,"1,8%",2019,paramountchannel,24,01
12,"1,6%",2019,clan,24,01
13,"1,4%",2019,discoverymax,24,01
14,"1,3%",2019,mega-espana,24,01
15,"1,2%",2019,canal24horas,24,01
16,"1,1%",2019,atreseries,24,01
17,"1,1%",2019,divinity,24,01
18,"0,8%",2019,disney-channel,24,01
19,"0,8%",2019,boing,24,01
